matrix_size,task1_cnt,task2_cnt,mode,cache-misses,total_time,epoch
10,10,6,bujunheng,58078,0.001718548,1
10,10,6,junheng,66936,0.001930659,1
10,12,10,bujunheng,54742,0.003082723,1
10,12,10,junheng,64670,0.001585061,1
10,20,10,bujunheng,61547,0.001722122,1
10,20,10,junheng,58321,0.002586926,1
100,10,6,bujunheng,139229,0.079992532,1
100,10,6,junheng,149952,0.071803323,1
100,12,10,bujunheng,88869,0.092265540,1
100,12,10,junheng,125467,0.099453092,1
100,20,10,bujunheng,183042,0.163233074,1
100,20,10,junheng,174056,0.143478003,1
1000,10,6,bujunheng,13356681,49.320739262,1
1000,10,6,junheng,14206035,40.853856968,1
1000,12,10,bujunheng,18786995,60.133381212,1
1000,12,10,junheng,16441800,55.026615600,1
1000,20,10,bujunheng,25656889,98.922541455,1
1000,20,10,junheng,28775100,73.317308866,1
10,10,6,bujunheng,43881,0.001922049,2
10,10,6,junheng,55032,0.002272089,2
10,12,10,bujunheng,68387,0.001773407,2
10,12,10,junheng,61367,0.001762666,2
10,20,10,bujunheng,46727,0.002561294,2
10,20,10,junheng,52807,0.002716371,2
100,10,6,bujunheng,108155,0.097669977,2
100,10,6,junheng,100010,0.067890387,2
100,12,10,bujunheng,125074,0.107338284,2
100,12,10,junheng,125228,0.115266084,2
100,20,10,bujunheng,121522,0.171355184,2
100,20,10,junheng,148701,0.146923881,2
1000,10,6,bujunheng,8274883,49.770965875,2
1000,10,6,junheng,14441282,38.686502180,2
1000,12,10,bujunheng,17260434,59.202549658,2
1000,12,10,junheng,20585702,55.666528515,2
1000,20,10,bujunheng,26322152,95.557237031,2
1000,20,10,junheng,30511333,74.120848686,2
10,10,6,bujunheng,49406,0.002620554,3
10,10,6,junheng,52821,0.002882172,3
10,12,10,bujunheng,46600,0.002586247,3
10,12,10,junheng,62623,0.001840949,3
10,20,10,bujunheng,44943,0.002883202,3
10,20,10,junheng,55289,0.002135480,3
100,10,6,bujunheng,121115,0.088017075,3
100,10,6,junheng,137505,0.093866865,3
100,12,10,bujunheng,109772,0.087828176,3
100,12,10,junheng,117474,0.095309028,3
100,20,10,bujunheng,128102,0.158288435,3
100,20,10,junheng,160960,0.138551641,3
1000,10,6,bujunheng,15268218,48.138442619,3
1000,10,6,junheng,16017903,39.935257072,3
1000,12,10,bujunheng,22424732,58.939402201,3
1000,12,10,junheng,28097363,56.385652652,3
1000,20,10,bujunheng,28970822,96.979562429,3
1000,20,10,junheng,26293547,73.266223583,3
10,10,6,bujunheng,45606,0.002292699,4
10,10,6,junheng,52745,0.001751359,4
10,12,10,bujunheng,60339,0.001690582,4
10,12,10,junheng,52964,0.001993656,4
10,20,10,bujunheng,61101,0.001662367,4
10,20,10,junheng,56676,0.002220637,4
100,10,6,bujunheng,131595,0.092217078,4
100,10,6,junheng,116543,0.069732329,4
100,12,10,bujunheng,115482,0.089078650,4
100,12,10,junheng,113131,0.089742957,4
100,20,10,bujunheng,147879,0.170231686,4
100,20,10,junheng,156355,0.136067164,4
1000,10,6,bujunheng,9239269,50.018740631,4
1000,10,6,junheng,13055452,39.923904271,4
1000,12,10,bujunheng,14982288,58.162655402,4
1000,12,10,junheng,17612963,52.413279466,4
1000,20,10,bujunheng,18020505,96.729329233,4
1000,20,10,junheng,24729954,72.152302410,4
10,10,6,bujunheng,47028,0.002515658,5
10,10,6,junheng,55356,0.001616786,5
10,12,10,bujunheng,47657,0.002313242,5
10,12,10,junheng,60547,0.001553760,5
10,20,10,bujunheng,47489,0.002060396,5
10,20,10,junheng,52032,0.002519675,5
100,10,6,bujunheng,117993,0.087361578,5
100,10,6,junheng,94861,0.055861640,5
100,12,10,bujunheng,107366,0.089836852,5
100,12,10,junheng,115105,0.090091680,5
100,20,10,bujunheng,129896,0.184076540,5
100,20,10,junheng,126220,0.126488812,5
1000,10,6,bujunheng,8978890,48.517069048,5
1000,10,6,junheng,11360560,38.487847517,5
1000,12,10,bujunheng,14893504,59.689492029,5
1000,12,10,junheng,16007071,54.949806077,5
1000,20,10,bujunheng,23160474,97.749043187,5
1000,20,10,junheng,19303167,74.838539480,5
10,10,6,bujunheng,49180,0.002600909,6
10,10,6,junheng,44673,0.001628738,6
10,12,10,bujunheng,47171,0.002500807,6
10,12,10,junheng,62046,0.001657705,6
10,20,10,bujunheng,46280,0.002535260,6
10,20,10,junheng,54827,0.002514259,6
100,10,6,bujunheng,107941,0.094236596,6
100,10,6,junheng,100877,0.061959945,6
100,12,10,bujunheng,105635,0.092101918,6
100,12,10,junheng,114322,0.088950210,6
100,20,10,bujunheng,118715,0.138829361,6
100,20,10,junheng,125436,0.117494648,6
1000,10,6,bujunheng,9079015,50.278367854,6
1000,10,6,junheng,10509093,38.987216810,6
1000,12,10,bujunheng,12193223,60.238359598,6
1000,12,10,junheng,17710016,51.908871818,6
1000,20,10,bujunheng,25421765,97.383636606,6
1000,20,10,junheng,19610690,72.389004630,6
10,10,6,bujunheng,39688,0.001994564,7
10,10,6,junheng,48471,0.001774087,7
10,12,10,bujunheng,68906,0.001952981,7
10,12,10,junheng,61465,0.001949113,7
10,20,10,bujunheng,47334,0.002639619,7
10,20,10,junheng,55645,0.002643912,7
100,10,6,bujunheng,113195,0.104361098,7
100,10,6,junheng,120991,0.078579346,7
100,12,10,bujunheng,106946,0.094195993,7
100,12,10,junheng,119028,0.089936835,7
100,20,10,bujunheng,148570,0.167786239,7
100,20,10,junheng,119894,0.113323596,7
1000,10,6,bujunheng,12940050,49.597916516,7
1000,10,6,junheng,10822199,38.424596580,7
1000,12,10,bujunheng,17622432,56.937780172,7
1000,12,10,junheng,11806270,55.068663025,7
1000,20,10,bujunheng,27266761,93.642920041,7
1000,20,10,junheng,18318258,73.045307801,7
10,10,6,bujunheng,57276,0.002164219,8
10,10,6,junheng,51980,0.002313206,8
10,12,10,bujunheng,68512,0.001626991,8
10,12,10,junheng,55417,0.002084513,8
10,20,10,bujunheng,68552,0.001957706,8
10,20,10,junheng,68181,0.001647838,8
100,10,6,bujunheng,130366,0.111812230,8
100,10,6,junheng,96212,0.066143772,8
100,12,10,bujunheng,91107,0.078431565,8
100,12,10,junheng,143341,0.103869012,8
100,20,10,bujunheng,107681,0.136936546,8
100,20,10,junheng,144371,0.134950418,8
1000,10,6,bujunheng,7753741,49.405533628,8
1000,10,6,junheng,9573361,40.427129180,8
1000,12,10,bujunheng,11667678,59.616176246,8
1000,12,10,junheng,11401313,53.505221148,8
1000,20,10,bujunheng,19766158,96.019833412,8
1000,20,10,junheng,25996990,71.840155222,8
10,10,6,bujunheng,47585,0.002303052,9
10,10,6,junheng,52350,0.002448181,9
10,12,10,bujunheng,46585,0.002522293,9
10,12,10,junheng,66518,0.001721321,9
10,20,10,bujunheng,46239,0.002576967,9
10,20,10,junheng,54222,0.002110710,9
100,10,6,bujunheng,110370,0.096142319,9
100,10,6,junheng,119966,0.074340197,9
100,12,10,bujunheng,107004,0.095015582,9
100,12,10,junheng,106504,0.085078258,9
100,20,10,bujunheng,114297,0.137086027,9
100,20,10,junheng,180378,0.153621968,9
1000,10,6,bujunheng,14743568,46.855342148,9
1000,10,6,junheng,12748159,39.956767652,9
1000,12,10,bujunheng,14441467,58.520782550,9
1000,12,10,junheng,14276980,55.226276529,9
1000,20,10,bujunheng,23553931,99.071913227,9
1000,20,10,junheng,24618626,71.258344795,9
10,10,6,bujunheng,47929,0.002411274,10
10,10,6,junheng,53318,0.002503766,10
10,12,10,bujunheng,68763,0.001650807,10
10,12,10,junheng,67469,0.001805473,10
10,20,10,bujunheng,48073,0.002455731,10
10,20,10,junheng,53811,0.002491197,10
100,10,6,bujunheng,107788,0.088081594,10
100,10,6,junheng,133577,0.096925495,10
100,12,10,bujunheng,110074,0.088765500,10
100,12,10,junheng,101634,0.082726406,10
100,20,10,bujunheng,128868,0.160230619,10
100,20,10,junheng,122185,0.127705457,10
1000,10,6,bujunheng,13749106,49.719553221,10
1000,10,6,junheng,12366072,39.175872812,10
1000,12,10,bujunheng,17582481,57.392454069,10
1000,12,10,junheng,15983390,54.636046716,10
1000,20,10,bujunheng,24160112,98.759062997,10
1000,20,10,junheng,19973270,75.571417209,10
